id,title,price,condition,category_id,listing_type,free_shipping
MLA1462482437,Samsung Galaxy S24 Ultra 5g 512gb 12gb Ram Negro Titanio,2439000.0,new,MLA1055,gold_pro,True
MLA1982279230,Samsung Galaxy S24 Ultra 256 Gb Negro 12 Gb Ram,2319000.0,new,MLA1055,gold_pro,True
MLA1433448265,Samsung Galaxy S24 Plus 5g Dual Sim 256 Gb 12 Gb Ram Onyx Black,1999999.0,new,MLA1055,gold_pro,True
MLA2008300086,Samsung Galaxy S24 Fe 256gb 8gb 5g Grey,1429475.0,new,MLA1055,gold_pro,True
MLA1465415767,Celular Samsung Galaxy S24 Plus 512gb Color Onyx Black,2499999.0,new,MLA1055,gold_pro,True
MLA1996295264,Samsung Galaxy S24 (dual Esim) 5g 128 Gb Negro Ónix 8 Gb Ram,1999000.0,new,MLA1055,gold_pro,True
MLA1476112073,Samsung Galaxy S25 Ultra 512gb Titanium Silverblue,3100000.0,new,MLA1055,gold_pro,True
MLA1995782130,Samsung Galaxy S24 5g 256 Gb Negro 8 Gb Ram,1964000.0,new,MLA1055,gold_pro,True
MLA1481288859,Samsung Galaxy S24 5g 256 Gb 8 Gb Ram Gris,1975000.0,new,MLA1055,gold_pro,True
MLA1996394690,Samsung Galaxy S24 (esim) 5g 128 Gb Violeta 8 Gb Ram,1999999.0,new,MLA1055,gold_pro,True
MLA1974087674,Samsung Galaxy S24 Plus (esim) 5g Dual Sim 512 Gb Cobalt Violet 12 Gb Ram,1699000.0,new,MLA1055,gold_special,True
MLA2032377114,Samsung Galaxy S24 Ultra 5g Dual Sim 512 Gb Violeta Titanio 12 Gb Ram,1670000.0,new,MLA1055,gold_special,True
MLA1427931561,Samsung Galaxy S24 Plus 512 Gb Onyx Black 12 Gb Ram,2199999.0,new,MLA1055,gold_special,True
MLA1481065637,Samsung Galaxy S24 (dual Esim) 5g 256 Gb Violeta 8 Gb Ram,1369966.0,new,MLA1055,gold_pro,True
MLA2032449458,Samsung Galaxy S24 Fe 8 Gb Ram 256 Gb Rom 5g Azul,1181539.0,new,MLA1055,gold_special,True
MLA1426511035,Samsung Galaxy S24 Plus (exynos) 5g Dual Sim 256 Gb Marble Gray 12 Gb Ram,1999999.0,new,MLA1055,gold_pro,True
MLA1449270619,"Samsung Galaxy S24 Ultra Galaxy Ai 6,8 Pulgadas, 12 Gb De Ram Y 256 Gb, Color Crema De Titanio",2873000.0,new,MLA1055,gold_pro,True
MLA2031646642,Samsung Galaxy S23 Fe 256gb Negro 8gb Ram,999900.0,new,MLA1055,gold_special,True
MLA2031295524,Samsung Galaxy S24 Ultra 5g Dual Sim 256 Gb Negro Titanio 12 Gb Ram,2306697.0,new,MLA1055,gold_pro,True
MLA2031353872,Samsung Galaxy S24 Plus 5g 512gb 12gb Color Amarillo,2299000.0,new,MLA1055,gold_pro,True
MLA1460889297,Celular Samsung Galaxy S24+ 256gb Onyx Black Sm-s926bzklaro,1999999.0,new,MLA1055,gold_pro,True
MLA1923208862,Celular Samsung Galaxy S24 Plus 512gb Dual Sim Negro,2199999.0,new,MLA1055,gold_pro,True
MLA2019196648,Celular Samsung S24 Plus 256gb 12gb Color Gris,1999999.0,new,MLA1055,gold_special,True
MLA2011408680,"Samsung Galaxy S24 , Negro Onyx, 8gb_256gb - Excelente (Reacondicionado)",1350000.0,new,MLA1055,gold_special,True
MLA2028586634,Samsung Galaxy S24 256gb Violeta 8gb Ram,1899900.0,new,MLA1055,gold_pro,True
MLA1481381413,Samsung Galaxy S24 Ultra 256gb Dual Sim Según Stock,1757000.0,new,MLA1055,gold_special,True
MLA1995779480,Telefono Celular Samsung S24 Ultra 12gb Memoria 256gb Gris,3336852.75,new,MLA1055,gold_pro,True
MLA1481568213,Celular Samsung S24 Plus 256 Gb Gris,1100000.0,new,MLA1055,gold_special,True
MLA1772070324,Celular Samsung Galaxy S24+ 256/12gb Onyx Black,1999999.0,new,MLA1055,gold_pro,True
MLA1993854558,Samsung Galaxy S24 Dual Sim 128gb 5g Nuevo Oportunidad,1000000.0,new,MLA1055,gold_special,True
MLA1456953321,Samsung Galaxy S24 Ultra 5g 512gb 12gb Ram Negro Titanio,2999999.0,new,MLA1055,gold_special,True
MLA1995805498,Telefono Celular Samsung S24 Ultra 12gb Memoria 512gb Gris,2948982.85,new,MLA1055,gold_special,True
MLA1456915005,Samsung Galaxy S24 Ultra 5g 512gb 12gb Ram Yellow Titanio,2999999.99,new,MLA1055,gold_special,True
MLA1463223093,Samsung Galaxy S24 Ultra- Twicettech+com,2287999.0,new,MLA1055,gold_special,True
MLA1448537983,Samsung S24 Ultra Dual 3.2k120hz 512gb 12gb S8gen3 200+50mp,2745180.0,new,MLA1055,gold_special,True
MLA1475316951,Samsung Galaxy S24 Fe 256gb 8gb Ram Nuevo En Caja,1190000.0,new,MLA1055,gold_pro,True
MLA2018732632,Samsung Galaxy S24 Plus 512gb Color Onyx Black Nuevo Sellado,1700000.0,new,MLA1055,gold_special,True
MLA2031376552,Samsung Galaxy S24 Ultra 256 Gb 12 Gb Ram - Nuevo Y Sellado Titanium Black,2198999.0,new,MLA1055,gold_special,True
MLA2030920624,Samsung Galaxy S24 Plus 256gb + Funda Violeta,1595000.0,new,MLA1055,gold_pro,True
MLA2010544370,Celular Samsung Galaxy S24 Dual Sim 256gb 8gb Ram,1250000.0,new,MLA1055,gold_pro,True
MLA1965627282,S24 Ultra 5g 12gb/256gb( No Envio) La Plata. Leer Descrip,1499999.0,new,MLA1055,gold_special,True
MLA1482995049,Celular Samsung Galaxy S24 128 Gb 8 Gb De Ram E-sim,998000.0,new,MLA1055,gold_special,True
MLA2032789346,Samsung Galaxy S24 Ultra 256 Gb Grey Titanium 12 Gb Ram Titanium Gray,2699999.99,new,MLA1055,gold_special,True
MLA2031459252,"Samsung Galaxy S24 Fe 512 Gb, 8 Gb Ram - Nuevo Y Sellado Azul",1698999.0,new,MLA1055,gold_special,True
MLA1483153123,Samsung Galaxy S24 Fe 128gb,900000.0,new,MLA1055,gold_special,True
MLA2032428796,Samsung Galaxy Samsung S24 Ultra 512gb Gris,1950000.0,new,MLA1055,gold_special,True
MLA2019922036,Permuto Galaxy S24fe Por Guitarra,1500000.0,new,MLA1055,gold_special,True
MLA2031286732,Samsung Galaxy S24 128 Gb 8 Gb Ram - Nuevo Y Sellado Marble Gray,1693999.0,new,MLA1055,gold_special,True
MLA2016577202,Samsung Galaxy S24 Plus 512 Gb / 12 Gb Ram / Color: Cobalt V,1300000.0,new,MLA1055,gold_special,True
MLA1968019768,Samsung Galaxy S24 Ultra 12g Ram 512gb - Nuevo Y Sellado,2287999.0,new,MLA1055,gold_special,True
MLA1440948549,Motorola Edge 50 Ultra Color Negro Interstellar,1599999.0,new,MLA1055,gold_pro,True
MLA1480797213,Edge 50 Pro 512gb 12gb Ram Motorola Color Luxe Lavender,969000.0,new,MLA1055,gold_pro,True
MLA1773221080,Moto Edge 40 Pro De 256gb Y 12gb Ram Color Celeste,1399999.0,new,MLA1055,gold_special,True
MLA1472573851,Smartphone Motorola Edge 50 Pro 5g Negro 256 Gb 12 Gb Ram,1299999.0,new,MLA1055,gold_special,True
MLA2030175758,Motorola Moto Edge 50 Jungle Green 256gb 12gb,1124899.0,new,MLA1055,gold_pro,True
MLA1482168575,Smartphone Celular Motorola Edge 50 Fusion 12gb Ram + 512gb De Almacenamiento Color Hot Pink,698731.0,new,MLA1055,gold_special,True
MLA1891792888,Motorola Moto Edge 40 Neo 256 Gb Negro 8 Gb Ram,955000.0,new,MLA1055,gold_pro,True
MLA1477958123,Motorola Edge 30 Ultra 256gb 12gb Ram Color Blanco Starlight,1899999.0,new,MLA1055,gold_special,True
MLA2029923616,Motorola Edge 30 Dual Sim 256 Gb Gris 8 Gb Ram,599999.0,new,MLA1055,gold_pro,True
MLA2032288712,Celular Moto Edge 50 Fusion Dual Sim 256gb 12gb Ram Hot Pink,749000.0,new,MLA1055,gold_special,True
MLA1411954502,Celular Motorola Edge 30 Fusion 256gb + 12gb Ram Android 12 Color Azul Lazuli,1099999.0,new,MLA1055,gold_special,True
MLA1477659241,Motorola Edge 40 Dual Sim 256 Gb Verde Oliva 8 Gb Ram,929999.0,new,MLA1055,gold_special,True
MLA2009053464,Celular Motorola Moto Edge 50 Fusión 512gb 8gb Ram Azul Ártico,699689.0,new,MLA1055,gold_special,True
MLA1533767038,Celular Motorola Edge 30 Color Gris 128 Gb Con Android 12,1056490.0,new,MLA1055,gold_special,True
MLA1962593356,Motorola Edge 50 Fusion 5g 512gb 12gb Ram Super Camara,998898.0,new,MLA1055,gold_special,True
MLA1964079578,Moto Edge 50 Fusion 5g 512gb 12gb Ram Super Camara,859757.79,new,MLA1055,gold_pro,True
MLA1962651236,Motorola Moto Edge 30 128gb Azul - Muy Bueno,489799.0,new,MLA1055,gold_pro,True
MLA1992477926,Motorola Edge 40 Neo 5g Dual Sim 256 Gb Soothing Sea 8 Gb Ram,611795.0,new,MLA1055,gold_special,True
MLA1960769414,Motorola Edge 40 256gb Verde - Como Nuevo,580999.0,new,MLA1055,gold_special,True
MLA1962716162,Motorola Edge 30 128 Gb Azul - Muy Bueno ,370599.0,new,MLA1055,gold_special,True
MLA1464015625,Telefono Celular Motorola Edge 50 Pro 12gb Ram 512gb Negro,1468468.38,new,MLA1055,gold_special,True
MLA1451860417,Telefono Celular Motorola Edge 50 Pro 12gb Ram 512gb Lavanda,1393988.13,new,MLA1055,gold_special,True
MLA2030522766,Moto Edge 50 Fusion 5g Dual Sim 12gb 256gb Azul Azul,635988.0,new,MLA1055,gold_special,True
MLA1969269026,Motorola Edge 30 128 Gb Plateado - Como Nuevo,551099.0,new,MLA1055,gold_pro,True
MLA1463811605,Motorola Moto Edge 30 Pro 256gb Blanco - Muy Bueno,931499.0,new,MLA1055,gold_pro,True
MLA2008354822,Telefono Celular Motorola Edge 50 Ultra 12gb Memoria 512gb,2455303.11,new,MLA1055,gold_pro,True
MLA1470415591,Celular Motorola Edge 30 Pro Blanco + Folio Blanco + Stylus,890000.0,new,MLA1055,gold_special,True
MLA2008289808,Telefono Celular Motorola Edge 50 Ultra 12gb Memoria 512gb,1925648.33,new,MLA1055,gold_special,True
MLA2030616274,Celular Motorola Edge 30 Color Gris 128 Gb Con Android 12 - Bueno (Reacondicionado),416999.0,new,MLA1055,gold_special,True
MLA1904979424,Motorola Edge 40 256gb Verde - Como Nuevo,580999.0,new,MLA1055,gold_special,True
MLA2032254768,Motorola Moto Edge 50 Neo 512 Gb Interna 12gb Ram Esim Nfc,1999999.0,new,MLA1055,gold_special,True
MLA2032177376,Motorola Moto Edge 40 Neo 5g Esim Nfc 256 Gb Int 12 Gb Ram,1999999.0,new,MLA1055,gold_special,True
MLA1460103243,Motorola Edge 30 128 Gb Plateado - Como Nuevo,416999.0,new,MLA1055,gold_special,True
MLA2031397578,Moto Edge30 Fusion 256gb Negro Cuarzo 12gb Ram C/cargador,549999.0,new,MLA1055,gold_special,True
MLA1482052067,Moto Edge 50 Fusion 5g 256 Gb Azul Claro 12 Gb Marshmallow,649999.0,new,MLA1055,gold_special,True
MLA2032438370,Moto Edge 50 Fusion 256gb 8gb Ram Color Rosado,620000.0,new,MLA1055,gold_special,True
MLA1953275056,Motorola Edge 30 Pro 256gb Azul - Como Nuevo,682699.0,new,MLA1055,gold_special,True
MLA1863890296,Celular Motorola Moto Edge 40 Neo 256/8gb Accesorio Regalo,999999.0,new,MLA1055,gold_special,True
MLA2031321872,Moto Edge 30 128 Gb Color Plata 8 Gb Ram + Cargador Original,459999.0,new,MLA1055,gold_special,True
MLA1960873162,Motorola Edge 40 256gb Verde - Como Nuevo,767999.0,new,MLA1055,gold_pro,True
MLA1795918408,Motorola Edge 30 128 Gb Azul - Muy Bueno ,370599.0,new,MLA1055,gold_special,True
MLA1969566464,Motorola Edge 30 128gb Azul - Como Nuevo,416999.0,new,MLA1055,gold_special,True
MLA1863954804,Celular Motorola Moto Edge 40 Neo 256/8gb Accesorio Regalo,999999.0,new,MLA1055,gold_special,True
MLA1469274919,Moto Edge 50,750000.0,new,MLA1055,gold_pro,True
MLA1933082810,Moto Edge 30  128 Gb Color Azul 8 Gb Ram + Cargador Original,459999.0,new,MLA1055,gold_special,True
MLA1460043535,Motorola Moto Edge 30 Pro 128gb Azul - Como Nuevo,1047899.0,new,MLA1055,gold_pro,True
MLA1776663026,Motorola Edge 30 128 Gb Plateado - Como Nuevo,416999.0,new,MLA1055,gold_special,True
MLA2031631448,Motorola Edge 50 Fusion 5g Dual Sim 256gb 12gb Ram,590000.0,new,MLA1055,gold_special,True
MLA1451898723,Telefono Celular Motorola Edge 50 Pro 12gb Ram 512gb Lavanda,1776332.27,new,MLA1055,gold_pro,True
MLA1432080941,Apple iPhone 15 (128 Gb) - Negro - Distribuidor Autorizado,2599999.0,new,MLA1055,gold_special,True
MLA1891808734,Apple iPhone 15 (128 Gb) - Azul,1690090.0,new,MLA1055,gold_pro,True
MLA2015389046,Apple iPhone 15 (256 Gb) - Azul,2299000.0,new,MLA1055,gold_pro,True
MLA2021598354,Apple iPhone 15 Pro (128 Gb) - Titanio Natural,2150000.0,new,MLA1055,gold_pro,True
MLA2021470938,Apple iPhone 15 Pro (128 Gb) - Titanio Azul - Excelente (Reacondicionado),1680000.0,new,MLA1055,gold_special,True
MLA1959561424,Apple iPhone 15 Pro Max (256 Gb) - Titanio Azul,2366510.0,new,MLA1055,gold_pro,True
MLA1422381325,Apple iPhone 15 Pro (256 Gb) - Titanio Blanco,3500000.0,new,MLA1055,gold_pro,True
MLA2021013820,Apple iPhone 15 (128 Gb) - Negro - Excelente (Reacondicionado),1425450.0,new,MLA1055,gold_special,True
MLA1933611622,Apple iPhone 1 6 (128 Gb) - Negro / Rosa - Nuevo Sellado,2109988.9,new,MLA1055,gold_special,True
MLA1400430715,Apple iPhone 15 Pro Max (256 Gb) Azul / Blanco Titanio,3111100.01,new,MLA1055,gold_special,True
MLA1683801536,Apple iPhone 15 Pro Max (512 Gb) - Titanio Azul,3200000.0,new,MLA1055,gold_pro,True
MLA1859864472,Apple iPhone 15 Plus (128 Gb) Rosa,1980000.0,new,MLA1055,gold_pro,True
MLA1475732125,Apple iPhone 15 Pro Max (1 Tb) - Titanio Negro,4339990.0,new,MLA1055,gold_pro,True
MLA1933611836,Apple iPhone 1 6 (128 Gb)  Negro / Ultramarine Nuevo Sellado,2188877.78,new,MLA1055,gold_special,True
MLA1933079110,Apple iPhone 15 128gb Nuevos En Caja Sellada,1820000.0,new,MLA1055,gold_pro,True
MLA1396035219,Apple iPhone 15 (128 Gb) - Black - Caja Sellada - Liberado,1877766.67,new,MLA1055,gold_special,True
MLA1456534607,Apple iPhone 1 6 Pro (128 Gb) Negro / Desert Caja Sellada,2444433.34,new,MLA1055,gold_special,True
MLA1417670423,Apple iPhone 1 6 Pro Max (256 Gb) Nuevo - Caja Sellada,2998877.78,new,MLA1055,gold_special,True
MLA1479542113,Apple iPhone 15 Pro Max (256 Gb) - Titanio Azul - Excelente (Reacondicionado),1800000.0,new,MLA1055,gold_special,True
MLA1477101717,Apple iPhone 15 128 Gb Pink Sim Virtual Importado Usa Nuevo,1500000.0,new,MLA1055,gold_special,True
MLA1801162576,Apple iPhone 15 128gb Original Negro,1740000.0,new,MLA1055,gold_pro,True
MLA2021497014,Apple iPhone 15 Pro (256 Gb) - Titanio Natural - Excelente (Reacondicionado),1850000.0,new,MLA1055,gold_special,True
MLA1991521454,Apple iPhone 15 Pro (128gb) - Titanio Azul,1864000.0,new,MLA1055,gold_pro,True
MLA1446761907,Apple iPhone 15 (128 Gb) - Negro - Caja Sellada + Cargador,2099999.0,new,MLA1055,gold_pro,True
MLA1437352107,Apple iPhone 15 128gb,1900000.0,new,MLA1055,gold_pro,True
MLA2019849826,Nuevo iPhone 15 Pro 1 Tb - Incluye Funda Y Templado! Azul Marino,2100000.0,new,MLA1055,gold_special,True
MLA1448474043,iPhone 15 Plus Dual Sim Oled6.7p A16bio 256gb 6gb Ios17 48mp,5285220.0,new,MLA1055,gold_special,True
MLA2002705534,Apple iPhone 15 128 Gb Verde Agua - Negro Nuevo Caja Sellada,2190000.0,new,MLA1055,gold_special,True
MLA1396020227,"Apple iPhone 15 (128 Gb) - Negro, Liberado, Caja Sellada",1998877.78,new,MLA1055,gold_special,True
MLA1474051995,Apple iPhone 15 Pro (512 Gb) - Titanio Blanco,2499999.0,new,MLA1055,gold_special,True
MLA2032709120,Apple iPhone 15 (128 Gb) - Negro/sellado Con Glass Y Funda,1350000.0,new,MLA1055,gold_special,True
MLA2032774338,Apple iPhone 15 (128 Gb) - Verde/sellado Con Glass Y Funda,1350000.0,new,MLA1055,gold_special,True
MLA1476770425,Apple iPhone 15 128 Gb Rosa Sim Virtual Importado Usa Nuevo,1800000.0,new,MLA1055,gold_pro,True
MLA1471426725,Apple iPhone 15 128gb Verde Claro,1999000.0,new,MLA1055,gold_pro,True
MLA1481872071,iPhone 15 Verde Nuevo Sellado Verde Claro,1270000.0,new,MLA1055,gold_special,True
MLA1482178361,Celular Apple iPhone 15 Black 128gb Nuevo,1540000.0,new,MLA1055,gold_pro,True
MLA1472564451,Apple iPhone 15 (256 Gb) - Azul,1790000.0,new,MLA1055,gold_special,True
MLA1464510741,iPhone 15 Pro Max 256gb Titanio Sellado - Precio Limitado,3229000.0,new,MLA1055,gold_pro,True
MLA1481712485,"Apple iPhone 15 (128 Gb) - Verde, Caja Sellada.",1650000.0,new,MLA1055,gold_pro,True
MLA1446839351,Apple iPhone 15 (128 Gb) - Negro - Caja Sellada + Cargador,1899999.0,new,MLA1055,gold_pro,True
MLA1481585061,"Apple iPhone 15 (128 Gb) - Verde, Caja Sellada.",1890000.0,new,MLA1055,gold_pro,True
MLA1464510729,iPhone 15 128gb Negro Sellado - Precio Por Tiempo Limitado,2118000.0,new,MLA1055,gold_pro,True
MLA1969422854,Apple iPhone 15 128gb 6.1 Negro - Twicettech+com,2006000.0,new,MLA1055,gold_special,True
MLA1471426759,Apple iPhone 15 128gb Verde Claro,1659000.0,new,MLA1055,gold_pro,True
MLA1994138326,Apple iPhone 15 Pro Max 256gb Titanio Natural,1900000.0,new,MLA1055,gold_special,True
MLA2032137754,"iPhone 15  128 Gb Nuevos, Caja Sellada",1400000.0,new,MLA1055,gold_pro,True
MLA2030490894,iPhone 15 256gb 6gb  Rosado,1900000.0,new,MLA1055,gold_special,True
MLA2026924378,iPhone 15 128 Gb,1150000.0,new,MLA1055,gold_special,True
MLA2032916094,"iPhone 15 Apple 128gb, 6gb Ram, Dual Sim - Caja Sellada - Verde",1600000.0,new,MLA1055,gold_special,True
MLA1932056328,Apple iPhone 15 (128 Gb),1689999.0,new,MLA1055,gold_pro,True
MLA2030723384,Xiaomi Redmi Note 13 4g Dual Sim 256 Gb Negro 8 Gb Ram,316000.0,new,MLA1055,gold_special,True
MLA1470931201,Xiaomi Redmi Note 13 Pro 4g Dual Sim 256 Gb Púrpura 8 Gb Ram,572196.0,new,MLA1055,gold_special,True
MLA1483646127,Xiaomi Redmi Note 14 Pro 5g Negro 256gb 8ram 200mpx,634799.97,new,MLA1055,gold_pro,True
MLA2022434996,Xiaomi Redmi Note 13 Pro 5g Dual Sim 256 Gb Verde Marino 8 Gb Ram,559999.0,new,MLA1055,gold_special,True
MLA2032224022,Xiaomi Redmi Note 13 256gb Mint Green 8gb Ram,300000.0,new,MLA1055,gold_special,True
MLA1483477911,"Xiaomi Redmi Note 14 4g 6,67 256gb 8gb Ram Cámara 108mpx - Color Negro",349990.0,new,MLA1055,gold_special,True
MLA2024512668,Xiaomi Redmi Note 14 Pro 4g Negro 256gb 8ram 200mpx,629999.0,new,MLA1055,gold_pro,True
MLA2029393482,Xiaomi Redmi Note 14 5g 8gb 256gb Negro Dual Sim Cámara Ia De 108 Mp,571416.0,new,MLA1055,gold_pro,True
MLA2024875456,Celular Xiaomi Redmi Note 14 Pro 256gb 8gb Ram Azul,598755.0,new,MLA1055,gold_pro,True
MLA1482177131,Xiaomi Redmi Note 13 Pro+ 5g Dual Sim 256 Gb Blanco 8 Gb Ram,542927.0,new,MLA1055,gold_special,True
MLA1477123327,Celular Xiaomi Redmi Note 14 4g 8gb Ram 256gb Amoled 6.67 Cámara 108mp Verde Lima,357000.0,new,MLA1055,gold_special,True
MLA2030218612,"Celular Xiaomi Redmi Note 14 Pro 4g 6,67 256gb 8gb Ram Cámara 200mpx - Aurora Purple",634140.0,new,MLA1055,gold_pro,True
MLA2001403160,Xiaomi Redmi Note 14 4g 128gb 6gb Ram Dual Sim Global,299999.0,new,MLA1055,gold_special,True
MLA2024437458,Xiaomi Redmi Note 14 Pro 5g Verde 256gb 8ram,789999.0,new,MLA1055,gold_pro,True
MLA2029529738,Celular Xiaomi Redmi Note 14 Pro + 5g Dual Sim 256 Gb Azul 8 Gb Ram,952773.0,new,MLA1055,gold_pro,True
MLA2031847660,Celular Xiaomi Redmi Note 14 Pro 256gb 8gb Ram Negro,450938.0,new,MLA1055,gold_special,True
MLA2032881024,Celular Xiaomi Redmi Note 14 Pro Plus 5g Negro 256gb 8ram 200mpx,989999.0,new,MLA1055,gold_pro,True
MLA1480886391,Celular Xiaomi Redmi Note 14 256gb 8gb Ram Negro,347128.0,new,MLA1055,gold_special,True
MLA1475301149,Xiaomi Redmi Note 14 Pro+5g 256gb 8ram,698900.0,new,MLA1055,gold_special,True
MLA2004024162,"Xiaomi Redmi Note 14, Verde 256/8gb Ram, 6.67  Amoled Dual",432325.0,new,MLA1055,gold_special,True
MLA2029336974,Celular Xiaomi Redmi Note 14 Pro Plus 5g Azul 256gb 8ram 200mpx,929999.0,new,MLA1055,gold_pro,True
MLA2026265564,Xiaomi Redmi Note 13 Pro 4g 256 Gb 8 Ram 200mp Nfc 120hz,699999.0,new,MLA1055,gold_special,True
MLA1474694393,Nuevo Redmi Note 14 Pro+ 512gb/12 Ram Con Cargador Y Funda,950000.0,new,MLA1055,gold_special,True
MLA1472001721,Xiaomi Redmi Note 14 Azul 256gb 8ram Dual Sim 4g,357999.0,new,MLA1055,gold_special,True
MLA1938450340,Note 13pro 8g 256gb + Auriculares Inalámbricos De Regalo!!!,626000.0,new,MLA1055,gold_special,True
MLA1482015051,Xiaomi Redmi Note 13 Pro Dual Sim 256 Gb Verde 8 Gb Ram,584158.0,new,MLA1055,gold_special,True
MLA1472555707,Celular Redmi Note 14 Pro 5g 8/256 Ds Con Funda Y Cargador,625000.0,new,MLA1055,gold_special,True
MLA1482626465,"Smartphone Xiaomi Redmi Note 14 5g 8+8gb + 256gb, Verde",659999.0,new,MLA1055,gold_pro,True
MLA2010568368,Xiaomi Redmi Note 14 4g 256gb  8gb Ram Verde Limón 2025,449999.99,new,MLA1055,gold_special,True
MLA1475558003,Xiaomi Redmi Note 14 Pro - 256gb 8gb 200mp,504900.0,new,MLA1055,gold_special,True
MLA2032866920,Teléfono Inteligente Negro Xiaomi Redmi Note 14 Pro 5g 12+12gb + 512gb,699999.0,new,MLA1055,gold_special,True
MLA2031489724,"Smartphone Xiaomi Redmi Note 14 8+8gb + 256gb, Negro",450000.0,new,MLA1055,gold_pro,True
MLA1481823131,Xiaomi Redmi Note 14 Pro Plus  8gb/256gb Negro Nuevo Sellado,920000.0,new,MLA1055,gold_pro,True
MLA1481151519,Xiaomi Redmi Note 14 Pro + 5g Dual Sim 512gb Azul 12gb Ram Azul Claro,856480.0,new,MLA1055,gold_special,True
MLA1995179356,Celular Xiaomi Redmi Note 14 Pro Plus 256gb 8gb 5g,829000.0,new,MLA1055,gold_special,True
MLA2023876316,Xioami Redmi Note 14 8gb Ram/ 265gb Rom Dual Sim 108mp.,383990.0,new,MLA1055,gold_pro,True
MLA1473933877,Celular Redmi Note 14 Pro+ 5g 8/256 Con Cargador Y Funda,775000.0,new,MLA1055,gold_special,True
MLA1474311095,Xiaomi Redmi Note 14 256gb 8gb Ram Dual Sim Negro,389999.0,new,MLA1055,gold_special,True
MLA1475714477,Xiaomi Redmi Note 14 5g 8gb De Ram 256gb Negro,599999.0,new,MLA1055,gold_pro,True
MLA1473382877,Xiaomi Redmi Note 14 8/256 Dual Sim,395990.0,new,MLA1055,gold_special,True
MLA1471984817,Xiaomi Redmi Note 14 Pro 5g 8gb Ram 256gb Negro Dual Sim,669000.0,new,MLA1055,gold_special,True
MLA2003341176,Celulares Xiaomi Redmi Note 14 Pro+ 5g Azul Petróleo,820500.0,new,MLA1055,gold_special,True
MLA1477879713,Xiaomi Redmi Note 14 256 Gb 8 Ram Camara 108mpx Dual Sim,354999.0,new,MLA1055,gold_special,True
MLA1474357757,Xiaomi Redmi Note 14 4g Dual Sim 128gb + 6gb Ram Negro,357210.0,new,MLA1055,gold_special,True
MLA1477223815,Redmi Note 14 Pro 5g 8/256gb Coral Green,610000.0,new,MLA1055,gold_special,True
MLA1468603063,Telefono Celular Xiaomi Redmi Note 13 6gb Ram 128gb Negro,533637.32,new,MLA1055,gold_special,True
MLA1482879915,Xiaomi Redmi Note 14 4g Dual Sim 128gb + 6gb Ram Negro,376261.0,new,MLA1055,gold_special,True
MLA1477074967,Redmi Note 14 Pro 5g -8 Gb Ram/ 256 Gb Rom,589000.0,new,MLA1055,gold_special,True
MLA1472310699,Xiaomi Redmi Note 13 Dual Sim 512gb 8gb Ram Mint Green,495000.0,new,MLA1055,gold_pro,True
